Date,Alaska,Arkansas,California,Colorado,Gulf of Mexico,Kansas,Louisiana,Montana,New Mexico,North Dakota,Ohio,Oklahoma,Pennsylvania,Texas,Utah,West Virginia,Wyoming,US Total
Jan-1991,206213,19595,36651,21103,,64057,475615,5317,98168,5413,13138,194179,13538,613705,29169,17794,81224,1956947
Feb-1991,192757,16126,32831,24172,,54742,415395,4533,81480,4886,11794,176577,12153,540324,25803,15880,72419,1737959
Mar-1991,212592,16675,39214,24435,,58012,446189,4861,90924,5408,12855,189362,13271,578880,28696,17289,87728,1889228
Apr-1991,193357,13393,37554,25590,,52088,427529,4866,87912,5186,12191,182592,12588,556087,27430,16401,83390,1799742
May-1991,189547,13191,37761,23263,,50888,421558,4600,87739,5231,12085,181866,12483,561205,26066,16256,79090,1786338
Jun-1991,190891,12183,35557,23548,,46821,394184,3543,83496,5259,11737,168292,12115,546366,25904,15660,78893,1712514
Jul-1991,198657,12113,39094,23557,,45032,392974,3583,78816,5595,11966,176757,12372,555274,26327,15973,79998,1740174
Aug-1991,194613,11439,37700,24550,,42868,396947,4173,84884,5337,11942,171545,12338,551733,27840,15968,84670,1740663
Sep-1991,186968,11397,38819,23440,,43595,399564,4023,85430,4737,11590,167685,11991,550257,23393,15638,79188,1715762
Oct-1991,206342,13248,43053,24584,,50514,436848,4479,93028,4987,12612,180504,13054,590111,28671,17037,84356,1863592
Nov-1991,199164,14747,41556,25178,,58127,434276,4241,91833,5214,12611,179976,13042,588828,28721,16994,86145,1864008
Dec-1991,207795,15525,40046,31698,,63441,458989,4783,94910,5404,13130,184516,13555,612771,25640,17715,81377,1942461
Jan-1992,220207,18688,40367,28269,,65091,453270,5106,97887,5278,12811,184091,12329,598880,27197,16181,91656,1952053
Feb-1992,216672,16702,36985,26307,,56523,402327,4902,88307,4889,11514,166004,11001,528013,25078,14439,66059,1747923
Mar-1992,225612,18015,39291,25490,,53640,420967,5332,96143,5203,12436,165802,11762,553839,25991,15437,86107,1837330
Apr-1992,219351,17364,39024,26125,,47570,411917,4653,103739,4783,11936,168030,11377,538891,23358,14931,82918,1801298
May-1992,214908,17271,39717,27205,,50404,431327,4504,110218,4881,11885,165080,11468,560714,25028,15051,78099,1841543
Jun-1992,204193,16725,36276,27139,,48717,417000,3734,103727,4865,11431,166336,11110,543985,25354,14580,83725,1799501
Jul-1992,207403,17032,37994,26396,,49180,427388,3938,113534,5024,11646,160800,11339,556864,26008,14882,92895,1841528
Aug-1992,205162,17039,36885,27842,,48695,382708,3854,115909,5049,11664,159160,11212,562265,25896,14715,92078,1798984
Sep-1992,213266,16837,35860,27128,,47944,381170,3842,110818,4841,11528,160231,11089,555604,26956,14553,87299,1786200
Oct-1992,229947,18149,37302,28391,,56453,414845,4583,113532,5203,12472,170825,11902,579459,27416,15620,91334,1898912
Nov-1992,225054,18132,34459,29527,,64486,406315,5144,115884,4900,12450,172795,11789,557729,27403,15473,92754,1871098
Dec-1992,243938,18951,34695,34175,,71039,428235,5218,120081,5063,13042,178201,12296,571770,28590,16137,91893,1955878
Jan-1993,241168,17881,35778,32694,,68326,423076,5335,118270,5424,12178,181837,11538,586639,29036,15164,94983,1965166
Feb-1993,215639,16025,31941,29383,,59556,382554,4826,110194,5010,10875,162387,10337,531285,27418,14540,85936,1767708
Mar-1993,241867,17402,34552,33718,,61876,406496,5124,120573,5517,11718,174972,11214,589124,31267,14678,97361,1943064
Apr-1993,223263,16655,33088,34380,,55016,395723,4790,115915,5467,11238,167804,10773,569381,29882,13676,77740,1842904
May-1993,225685,16899,33431,36385,,56230,411114,4693,121341,5533,11318,169008,10929,579566,27942,13828,79381,1878769
Jun-1993,203582,16225,32111,33931,,53159,394868,4058,115051,5365,10862,162193,10505,558683,28358,13984,71670,1794868
Jul-1993,204453,16661,32692,32995,,53089,412879,3995,116464,5541,11030,164704,10759,576857,27521,13701,83442,1850299
Aug-1993,219932,16699,32747,34802,,51079,420433,3454,121483,5541,11034,164753,10778,572473,25763,14144,85985,1871405
Sep-1993,213811,16417,32302,33910,,47670,417563,4095,117900,5308,10879,162440,10595,555943,24670,14031,84823,1832337
Oct-1993,249679,17570,34947,35488,,54487,440892,5064,122550,5388,11850,176939,11352,574332,27934,14506,87192,1950320
Nov-1993,262373,17644,35074,36448,,60596,458579,4920,123183,5318,11871,177265,11404,551251,27324,13568,86045,1965775
Dec-1993,276888,18474,36704,39870,,67071,482445,5163,127407,5539,12432,185638,11946,571392,29068,15205,88044,2063028
Jan-1994,268574,17082,34930,39207,,70958,441368,4998,130793,5466,11722,171629,10523,577140,28316,16294,91580,2022627
Feb-1994,239920,15309,31184,35941,,61850,402280,4529,121891,5014,10468,153271,9428,526756,28226,15623,81686,1815466
Mar-1994,269535,16624,33733,38103,,64259,436425,4625,133334,5459,11280,165150,10227,593034,30799,15772,89771,2028595
Apr-1994,248381,15911,32303,38734,,57135,423914,4439,128118,5418,10818,158384,9826,573725,29630,14695,92679,1924133
May-1994,250838,16144,32638,41588,,58396,438127,4132,134175,5580,10895,159521,9967,589005,29997,14859,89438,1983962
Jun-1994,225763,15500,31349,36686,,55207,420754,3399,127092,5282,10456,153088,9581,573948,28579,15027,81840,1881268
Jul-1994,226822,15917,31916,38457,,55134,434335,3440,128736,5365,10618,155458,9813,597196,29370,14722,89362,1942942
Aug-1994,243652,15953,31971,39010,,53046,435920,3797,134315,5271,10621,155505,9830,595742,30013,15198,96092,1970795
Sep-1994,237312,15683,31536,39176,,49506,411131,3970,130437,4982,10472,153321,9663,563076,28336,15077,87603,1877710
Oct-1994,277488,16785,34118,40396,,56586,428858,4512,135442,5325,11406,167006,10353,568696,28414,15588,90935,1981888
